0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,target
0.15596066238101924,0.15115094849770605,0.05055893564830505,0.6869421044996404,0.7703654582849015,0.7633823246996571,0.1507298701468266,0.8356812181753981,0.5694114445371385,0.4304462024295068,0.9755868386013514,0.32085910893195224,0.0750971665426835,0.37780687988862005,0.09775196545115772,0.6688570256701729,0.810799675496877,0.8096649868927152,0.5409504192236995,0.8041676600823815,2
0.25738423201240523,0.4147770566096971,0.0979547662066691,0.5179525779067145,0.35865140058356126,0.14280462079391032,0.047025840787873086,0.12316442642545977,0.598896511326787,0.23925034451097105,0.3899831537088907,0.4674182360683896,0.4659321055504998,0.3900281104551867,0.662020432430419,0.12275964873294931,0.6827966198004941,0.6116829625990682,0.8182821740806885,0.37919815012180647,2
0.1730574008605621,0.6854315573254105,0.5792822575362173,0.03115744572279666,0.7169330104165178,0.9866906348066112,0.4765870089704549,0.14961197174524343,0.10106282738798689,0.7868085019221436,0.0937822503771677,0.719607263331522,0.7829491394842208,0.021807651870336953,0.08018468392928291,0.3740447527118299,0.32795283701721656,0.03748516914709654,0.9110988983893878,0.6273670385724451,1
0.061047349940904105,0.26609924728243106,0.7873900710286409,0.7753128229292093,0.7257748448617862,0.2593435101430679,0.9353635849744092,0.935460750100087,0.7684159735737043,0.7160353306055647,0.6490079339953927,0.5553543112709286,0.5372328623485979,0.4005034306215094,0.06623149528102634,0.9965964468124784,0.9045486243259666,0.023920659513534837,0.5084681006467334,0.24569861138720872,4
0.818736193494682,0.6921922818441407,0.5408815045805406,0.8746522098929037,0.6081856535438828,0.14840374791309296,0.6751609238952945,0.2133742226430082,0.48094292375557146,0.5835196800558611,0.7883873826735678,0.12809597457697486,0.5602211276610618,0.7424596315196589,0.6059743099149615,0.33838484615882314,0.6591690200493424,0.4629671831856269,0.25274701689853507,0.25795512097991047,3
0.8996664071313953,0.3502993788449523,0.3297596694733159,0.8434795563348948,0.2025271498166029,0.8309983560149139,0.7780344289565037,0.02224115696357587,0.7737470747756676,0.8493312965557763,0.8810050888082686,0.5991869833795338,0.04174962023875883,0.5562160480313015,0.6899980981368063,0.17932187993670057,0.4686137506775854,0.043265765945248336,0.8638194731280991,0.39494319794103083,3
0.9861650307451104,0.40710219537424563,0.9750125482613251,0.9167810068364581,0.895986897386686,0.03059657807219307,0.9408386409092364,0.09942460647366447,0.32771128968941243,0.20681883740254337,0.17985395953394523,0.500734671118319,0.5401318717749012,0.6553521197657337,0.07449069238858785,0.2948831169597068,0.25099699068371606,0.9348154225580545,0.7212708249863962,0.10850211763698914,4
0.29162022783822306,0.6382323374066589,0.6223282158600774,0.5430788070103653,0.8901872127568532,0.9462382883396432,0.9736917294000134,0.1420125069399245,0.4043494956849766,0.6623991364610367,0.873988535616344,0.6088753646020377,0.16641966986323586,0.682350249411929,0.7391118524614447,0.1458168164211303,0.2796099275448105,0.04951374825655086,0.1303819727433373,0.2960673874631685,2
0.3677365725391438,0.6878361445102364,0.8662386054112873,0.18023391531637878,0.033503567551649294,0.6297381856718867,0.6983015791523727,0.26737404021253275,0.325515458748348,0.8262016506939024,0.4000877638782898,0.978062710382008,0.07123985562080026,0.2991909835877282,0.6436458416772608,0.07050311025095968,0.16314254980717258,0.4008582081624522,0.31688122446200073,0.012293969584297071,0
0.06035081679934795,0.304981332241386,0.5222867572552142,0.3493142463358889,0.011617197240956001,0.6481783109799101,0.5030172927761493,0.6103601376040275,0.7363723856388403,0.9088794237088706,0.4434319357893217,0.3796039847622784,0.8939533654199802,0.31465684782344805,0.20870403722156738,0.8028581775060817,0.20919343001993052,0.23506674704395703,0.875123084158067,0.14672819548018579,0
0.3618586271318617,0.5993234552439232,0.348998850701574,0.9678982787825455,0.38090744004941857,0.6652907248689565,0.17107497180436693,0.7747991278706271,0.3824826730913372,0.14682222405916,0.869045655577446,0.5197307142492221,0.0745474628089291,0.45427809835783883,0.7136374836212064,0.6105136281033924,0.45084142820095197,0.2918747234509329,0.25566942763455325,0.14976590182171767,0
0.674518927252424,0.6594819743315018,0.5435821514004152,0.6814469429605027,0.41630568265548873,0.3833877960018649,0.545521493978517,0.35171324667848836,0.6016050259556686,0.5971735704311741,0.577172447897708,0.683825219534839,0.8786325301312065,0.807884576954567,0.25509411570329976,0.8085324300847404,0.3933372023616265,0.20026124000420442,0.020111354972344397,0.2865674039324564,4
0.7891225501128317,0.7816735769301459,0.5274660809948791,0.7001946918785567,0.45880468042271705,0.34965503940767206,0.18824929093320542,0.19372952568913882,0.5435310342400439,0.7764814769314651,0.9597135358562552,0.06293349364764445,0.05906534330705859,0.1631294957308933,0.8518396659189708,0.7744033860458868,0.30210151515766803,0.9883174601133872,0.45271905883524366,0.3491141779218563,0
0.1318478193257996,0.578153648290738,0.8110944306853325,0.3792483157884262,0.41911315008116923,0.900158194470602,0.8537144819478343,0.49532928041895374,0.4066235590945486,0.9959618054416167,0.5348422026299336,0.28617806011348756,0.6078862804698039,0.12670476793370744,0.8719401369825085,0.679638988905694,0.1797070228158334,0.9630766033607642,0.033962146259410186,0.13434575143182004,3
0.1531620175291737,0.8880192495094735,0.16548622657158818,0.23545805816382415,0.8781407018302564,0.96453889814868,0.35968663252544264,0.6530911847035773,0.05537964700058162,0.8877291612821018,0.5553498215534284,0.30372664100664637,0.048298240902047596,0.3586156021860949,0.10973987191189394,0.7643365911338408,0.9267718375792622,0.8742906597997115,0.7577514466236795,0.40588423351791225,4
0.7168660596524344,0.5002291891223555,0.6230786301847026,0.02299276119570215,0.2677466327275949,0.6909698695711057,0.43518334201145503,0.2936159532408287,0.8379303258558243,0.7815797652234504,0.1666453517071098,0.4072991651525285,0.007564805996189916,0.00965541636922207,0.5832980773469373,0.3351515614082713,0.010364547984829997,0.039997288762168126,0.7050859961954791,0.9679168858531542,4
0.5271363830222927,0.6438239304805035,0.8716591773321467,0.7918548387286344,0.8509199723292011,0.38375053345712007,0.7315069742775584,0.9462767333605483,0.4832634859223919,0.9768615081222268,0.21505947549383952,0.371703730870238,0.16076778356370325,0.8962045859751993,0.6672202779930094,0.6024411308194059,0.7272001619409034,0.6794683111443688,0.4143167798882904,0.8961099477272934,3
0.10083878029552895,0.2029586878287143,0.5897333434426824,0.09383820858739111,0.31584380533786693,0.9315798101504769,0.05892458915466481,0.433499881233548,0.6325648307296861,0.9791017223041351,0.4680434404106856,0.3186188140541151,0.9365319699893143,0.12040610151972331,0.9291210911833183,0.7415917419187532,0.9889405970169582,0.18801444196249428,0.39119482230705904,0.501405308604767,4
0.7166076668576853,0.20458895239397,0.14959545740165736,0.9107615537833168,0.1981403065402667,0.7791204304325738,0.3856230787907575,0.929402507887995,0.24013537432463183,0.7608696245205299,0.038988177551577685,0.45145923298903834,0.7443130962637413,0.14467690485136098,0.7197400382532457,0.35670884108045786,0.6817605631078153,0.8134854474294277,0.1713891567462753,0.8902953291931507,2
0.9941814536229939,0.45102493030246604,0.0321465699794834,0.6136873666989581,0.032738883180978506,0.1441073286998743,0.5953632495759603,0.3243569493176607,0.32896687968272,0.03817698387927326,0.801608198523993,0.8316609102536796,0.678566367613395,0.9559326254197137,0.666417840704448,0.8019028960831824,0.3410097624437126,0.023002616618892913,0.8911589345213768,0.4829332972780477,0
0.6468137441122588,0.6938961856190984,0.7237244567000052,0.8921019563912621,0.2868740095841509,0.556970373706403,0.3253187320375318,0.7429430041623731,0.38040927216453024,0.7007597863360618,0.21114434955576344,0.2907559885256552,0.19802026472162093,0.08667329152058434,0.2959803959881221,0.24873975535215187,0.3892401136719519,0.2329056992470544,0.9835802016004034,0.2053307526040541,3
0.9243068475364316,0.5868306826236406,0.21211037279512246,0.9821155776597175,0.8864400560615443,0.39263371739814945,0.1705305980929156,0.7019407283456923,0.4344208318864804,0.14958112571232685,0.597697700411593,0.6872094092211797,0.09830433111117887,0.5743236757314493,0.594719867266516,0.46243384636062823,0.8994204046027381,0.798929629398925,0.8699110958230443,0.24521275313565427,0
0.4650311661477514,0.07923935113761382,0.08872556542142473,0.7489770494598356,0.872832029212666,0.9666295171622519,0.7619596915559953,0.44924588386577324,0.47264565352711796,0.5195332890554536,0.9934518249871891,0.09371102163823042,0.33113925341962036,0.4859907586102876,0.32008117138596726,0.08611386506995866,0.5681728296859079,0.35081992196730605,0.10209428135826293,0.6136041079624167,0
